Site,Paper_ID,Latitude,Longitude,Elevation,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,Rad_wt,Rad_sp,Rad_sm,Rad_at,DD_0_wt,DD_0_sp,DD_0_sm,DD_0_at,DD5_wt,DD5_sp,DD5_sm,DD5_at,DD_18_wt,DD_18_sp,DD_18_sm,DD_18_at,DD18_wt,DD18_sp,DD18_sm,DD18_at,NFFD_wt,NFFD_sp,NFFD_sm,NFFD_at,PAS_wt,PAS_sp,PAS_sm,PAS_at,Eref_wt,Eref_sp,Eref_sm,Eref_at,CMD_wt,CMD_sp,CMD_sm,CMD_at,RH_wt,RH_sp,RH_sm,RH_at,CMI_wt,CMI_sp,CMI_sm,CMI_at
Coast Fork of Williamette,55,43.6517,-123.088,254,8.6,15.4,26.1,17.3,0.4,3.6,10.8,5.6,4.5,9.5,18.4,11.5,445,318,54,347,11,23.5,27.1,7.4,67,14,0,9,129,451,1238,623,1213,800,121,635,0,6,164,38,47,71,92,78,26,5,0,7,70,249,434,174,0,34,379,60,72,62,56,64,27.67,15.24,-30.69,14.58
Canton Creek,57,43.4137,-122.7804,503,8.4,15.1,27.1,17.2,0.1,2.8,11.2,5.5,4.2,9,19.2,11.3,525,378,59,357,11.5,24.6,26.5,9.3,72,19,0,11,120,427,1304,623,1238,845,101,659,0,7,210,51,44,66,92,76,36,12,0,9,70,253,454,177,0,27,395,69,71,61,54,64,29.54,20.82,-34.16,14.75
Rock Creek,11,43.37876,-122.9521,295,8.8,16.5,28,17.8,0.4,3.5,11.2,5.3,4.6,10,19.6,11.5,573,358,56,390,10.7,23.6,25.3,7.7,67,14,0,10,136,499,1345,636,1209,756,82,640,0,12,232,50,47,70,92,76,37,6,0,9,72,269,472,184,0,47,416,73,72,59,52,62,32.18,16.82,-36.33,17.14
O'Neil Creek,9,41.80979,-123.1189,487,9.5,18.3,30.8,19.8,-0.1,3,12.1,5.2,4.7,10.6,21.4,12.5,307,165,49,159,12.5,25.7,23.8,11.4,64,13,0,9,143,558,1513,720,1197,701,53,592,0,20,370,89,42,64,92,74,16,3,0,4,82,305,529,216,0,176,480,116,67,53,48,56,21.36,-6.63,-46.84,-11.24
Deep Creek,8,41.66546,-123.1134,694,10,19.2,32.1,21,-0.3,3.6,13.5,6.2,4.8,11.4,22.8,13.6,86,54,41,57,13.5,26.3,23.9,12.8,62,11,0,7,152,622,1638,810,1185,644,35,530,0,30,480,122,41,68,92,76,4,0,0,1,86,318,548,225,15,264,507,167,65,53,49,56,0.16,-20.1,-52.64,-24.26
Little Jameson Creek,7,39.74298,-120.704,1592,7.2,14.7,25.9,18,-3.5,0.5,9.3,3.4,1.9,7.6,17.6,10.7,479,435,47,192,14.1,23.3,19.6,16.5,130,35,0,14,58,361,1166,579,1448,972,168,712,0,6,138,45,20,46,91,63,81,48,0,5,83,269,459,212,0,56,412,111,62,54,52,55,49.15,25.76,-37.96,-6.4
Oregon Creek,6,39.39704,-121.082,448,14.2,21.7,32.8,25.2,2.6,7.3,15.1,9.3,8.4,14.5,24,17.2,614,382,23,200,12.5,22.8,19.4,14.7,24,4,0,1,350,872,1743,1108,861,416,18,297,2,80,567,214,64,85,92,86,6,0,0,0,117,344,561,270,0,113,539,133,62,57,51,54,47.24,9.63,-53.89,-17.53
Rainbow Pool,29,37.81878,-120.0073,833,12.3,19.3,29.9,22.4,1,5.2,13.7,7.4,6.7,12.2,21.8,14.9,428,224,22,141,8.7,20.9,16.4,13.7,37,8,0,3,240,684,1547,910,1016,584,50,417,0,44,402,129,52,75,92,82,8,1,0,0,115,324,516,255,0,154,494,146,63,57,54,55,34.37,-2.66,-46.43,-18.45
Carlon,28,37.81006,-119.8568,1320,10.6,17.1,27.3,20.6,-0.4,3.5,12.2,6.1,5.1,10.3,19.8,13.3,442,277,27,173,10.4,22.9,17.8,16.7,56,14,0,5,161,536,1363,774,1157,733,102,519,0,20,267,89,40,65,92,76,17,5,0,1,106,298,472,239,0,100,445,138,63,58,56,56,38.57,6.12,-40.7,-12.55
Buck Meadows,27,37.77722,-120.0633,830,12.7,19.8,30.6,22.9,1.3,5.6,13.9,7.7,7,12.7,22.2,15.3,432,207,22,139,10.2,22,17.5,15.5,34,7,0,2,259,720,1588,940,987,553,42,396,0,51,436,140,54,77,92,83,7,1,0,0,117,331,528,259,0,170,505,148,63,57,53,55,34.3,-5.45,-48.48,-19.54
Wawona,5,37.53822,-119.6514,1208,11.5,18.2,28.8,21.7,0.3,4.1,13.1,6.6,5.9,11.1,20.9,14.1,507,234,27,161,13,24.6,18.9,20,45,11,0,4,197,600,1466,841,1089,668,71,472,0,31,337,112,45,69,92,78,14,3,0,1,112,315,496,251,0,136,469,148,63,56,55,55,46.72,-0.47,-44.21,-16.17
Redwood Creek,4,36.68952,-118.9096,1677,9.2,15.2,25.6,18.9,-1.7,2.4,11.7,5.1,3.7,8.8,18.7,12,470,134,38,170,12.3,25.2,18.3,20.4,82,23,0,8,117,437,1260,670,1277,865,142,616,0,13,204,66,31,56,92,71,42,6,0,1,104,278,444,230,0,143,406,132,63,59,59,58,46.6,-4.87,-36.16,-9.9
North Fork Middle Fork Tule,3,36.20081,-118.6509,1284,11.4,18.4,29,22.1,2.7,6.2,14.9,8.7,7,12.3,22,15.4,418,123,33,119,9.9,24.5,16.5,18,35,8,0,2,273,694,1561,947,981,582,55,400,1,48,421,149,65,79,92,85,9,1,0,0,110,309,491,255,0,186,457,136,71,62,59,60,36.28,-11.4,-43.06,-20.27
South Fork Middle Fork Tule,58,36.13756,-118.5741,1664,10.2,16.2,26.1,19.7,-0.9,2.6,11.6,5.3,4.7,9.4,18.8,12.5,440,129,36,118,10.8,24.9,17,18.7,65,19,0,6,153,473,1274,710,1195,812,140,572,0,15,215,70,37,58,91,72,28,4,0,1,111,294,457,241,0,164,421,122,63,57,58,56,40.35,-7.35,-37.92,-17.03
West Fork Mojave River,2,34.28425,-117.3754,1087,14.1,21.7,30.8,24,2.8,6.2,14.1,9.8,8.4,13.9,22.5,16.9,388,35,16,39,9.9,24.5,15.2,16.3,23,4,0,1,359,829,1608,1080,856,456,48,295,2,70,462,181,66,82,92,88,4,0,0,0,141,376,546,285,31,342,530,246,64,54,53,58,20.9,-28.24,-51.32,-31.41
Mill Creek,12,34.07808,-116.8756,1992,8.1,15.2,24,17.9,-3.8,-0.2,9.4,3.2,2.2,7.5,16.7,10.5,543,46,10,53,15.9,28.4,18.6,21.9,120,34,0,11,74,357,1083,556,1418,980,227,716,0,6,117,34,19,42,90,60,97,4,0,2,111,300,440,238,24,254,429,185,58,51,57,54,41.45,-14.86,-37.33,-19.9
Whitewater Canyon,17,33.99329,-116.6627,696,17.3,26,35.2,28,6.1,9.5,18,12.8,11.7,17.7,26.6,20.4,189,12,3,12,10,26.5,15.7,15.7,9,1,0,0,608,1165,1988,1396,579,238,9,139,16,204,803,350,85,90,92,91,0,0,0,0,160,435,613,327,51,423,609,315,65,53,53,56,-3.47,-38.56,-64.22,-42.15
Sweetwater River,1,32.89913,-116.5865,1386,13,19,28.8,23.2,1.8,4.1,12.8,7.6,7.4,11.6,20.8,15.4,409,50,9,56,13.1,25.5,14.3,17.7,30,8,0,2,292,629,1458,943,948,621,75,372,1,23,333,125,59,72,92,83,6,0,0,0,142,346,519,295,38,296,510,240,64,54,54,54,22.87,-21.62,-47.6,-30.35
Kitchen Creek,15,32.75206,-116.4522,1173,14.7,20.8,30.6,24.6,1.7,3.1,11,6.6,8.2,12,20.8,15.6,298,38,9,40,13.5,25,15.8,18.3,24,6,0,2,343,661,1456,963,876,586,77,352,2,25,333,124,58,67,91,80,3,0,0,0,159,383,575,320,45,344,566,281,58,48,46,48,8.98,-27.29,-55.27,-36.07
Hauser Creek,14,32.65822,-116.5323,788,17.5,23.1,32.6,26.9,2.7,4.3,11.7,7.5,10.1,13.7,22.1,17.2,206,26,7,31,9.3,22.3,12,13.8,14,4,0,1,472,799,1577,1107,709,457,46,260,5,46,430,176,65,74,92,83,1,0,0,0,182,416,614,348,54,390,606,317,54,45,44,45,-3.61,-32.48,-60.46,-41.55
